symbol,timeframe,direction,ai_score,ta_strength,signal_strength,whale_score,social_score,news_score,current_price,entry_price,timestamp,predicted_gain,predicted_duration,quality_score,quality_checks_passed,confidence,feature_dummy_ratio,feature_quality_warning,dynamic_strictness,strictness_level,dynamic_min_confidence,dynamic_min_ai_score,dynamic_min_ta_strength,strictness_recommendation,volume_score,momentum_score,pattern_score,pattern_score_vs_avg,whale_direction_score,order_book_imbalance,top_bid_walls,top_ask_walls,target_time_hours
BNSOL/USDT,1h,LONG,0.8,0.467,0.467,1.0,0.0,0.0,175.0,175.0,2025-07-14 19:35:35.587761,5.0,4-8 saat,0.713,True,0.654,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.367,0.0,1.0,0.18252267991350649,0.14531493068127854,"[{""price"": 161.0, ""amount"": 250.0}, {""price"": 173.6, ""amount"": 189.865}, {""price"": 173.3, ""amount"": 154.251}]","[{""price"": 190.0, ""amount"": 403.16}, {""price"": 180.0, ""amount"": 110.897}, {""price"": 175.4, ""amount"": 71.988}]",4
BTC/USDT,1h,LONG,0.79,0.467,0.467,0.0,0.0,0.0,119462.92,119462.92,2025-07-14 19:11:26.643507,5.0,4-8 saat,0.558,True,0.612,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.367,0.0,1.0,0.0,-0.8269847453245097,"[{""price"": 119442.27, ""amount"": 0.59556}, {""price"": 119461.44, ""amount"": 0.58574}, {""price"": 119449.83, ""amount"": 0.36554}]","[{""price"": 119500.0, ""amount"": 20.69902}, {""price"": 119499.98, ""amount"": 6.72186}, {""price"": 119461.45, ""amount"": 4.92405}]",5
BIFI/USDT,1h,LONG,0.749,0.6,0.6,1.0,0.0,0.0,174.9,174.9,2025-07-14 19:29:15.676947,5.0,4-8 saat,0.734,True,0.615,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.633,0.0,1.0,-0.618713497587254,-0.38035877630863696,"[{""price"": 172.7, ""amount"": 27.778}, {""price"": 160.3, ""amount"": 13.464}, {""price"": 155.0, ""amount"": 10.821}]","[{""price"": 190.0, ""amount"": 79.684}, {""price"": 195.0, ""amount"": 47.794}, {""price"": 180.0, ""amount"": 35.359}]",3
BNB/USDT,1h,LONG,0.723,0.567,0.567,0.0,0.0,0.0,690.73,690.73,2025-07-14 19:11:45.950982,5.0,4-8 saat,0.56,True,0.508,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.333,0.0,1.0,0.0,0.2947969236050212,"[{""price"": 690.0, ""amount"": 281.563}, {""price"": 690.3, ""amount"": 164.426}, {""price"": 690.01, ""amount"": 89.82}]","[{""price"": 691.04, ""amount"": 43.331}, {""price"": 691.02, ""amount"": 38.48}, {""price"": 690.99, ""amount"": 26.223}]",5
AXL/USDT,1h,LONG,0.715,0.567,0.567,0.0,0.0,0.0,0.355,0.355,2025-07-14 19:33:28.295961,5.0,4-8 saat,0.556,True,0.37,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.4,0.267,0.0,1.0,0.9999999999621018,0.37026232941725307,"[{""price"": 0.3513, ""amount"": 75110.93}, {""price"": 0.348, ""amount"": 38190.93}, {""price"": 0.3532, ""amount"": 31393.05}]","[{""price"": 0.3571, ""amount"": 31262.25}, {""price"": 0.356, ""amount"": 11369.58}, {""price"": 0.3568, ""amount"": 7797.96}]",4
ALGO/USDT,1h,LONG,0.714,0.7,0.7,0.0,0.0,0.0,0.2842,0.2842,2025-07-14 19:13:34.519213,5.0,4-8 saat,0.602,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.4,0.0,1.0,0.0,0.22931088168727812,"[{""price"": 0.275, ""amount"": 92798.0}, {""price"": 0.2755, ""amount"": 91004.0}, {""price"": 0.283, ""amount"": 78508.0}]","[{""price"": 0.2856, ""amount"": 69540.0}, {""price"": 0.2857, ""amount"": 55208.0}, {""price"": 0.2855, ""amount"": 51469.0}]",3
CVC/USDT,1h,LONG,0.714,0.433,0.433,1.0,0.0,0.0,0.1015,0.1015,2025-07-14 19:14:28.754349,5.0,4-8 saat,0.659,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.267,0.0,1.0,-0.1533040882053134,-0.16736137812383675,"[{""price"": 0.0997, ""amount"": 477583.0}, {""price"": 0.1013, ""amount"": 129617.0}, {""price"": 0.0863, ""amount"": 93000.0}]","[{""price"": 0.1036, ""amount"": 462001.0}, {""price"": 0.11, ""amount"": 104285.0}, {""price"": 0.114, ""amount"": 86935.0}]",4
ARDR/USDT,1h,LONG,0.714,0.467,0.467,0.2,0.0,0.0,0.08587,0.08587,2025-07-14 19:16:58.941041,5.0,4-8 saat,0.55,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.367,0.0,1.0,0.999999999911619,-0.07605850507332768,"[{""price"": 0.08498, ""amount"": 133145.0}, {""price"": 0.08509, ""amount"": 23504.0}, {""price"": 0.08559, ""amount"": 23123.0}]","[{""price"": 0.08613, ""amount"": 28991.0}, {""price"": 0.08634, ""amount"": 23123.0}, {""price"": 0.08661, ""amount"": 23123.0}]",4
AUDIO/USDT,1h,LONG,0.714,0.333,0.333,0.6,0.0,0.0,0.0648,0.0648,2025-07-14 19:18:57.983195,5.0,4-8 saat,0.564,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.6,0.4,0.0,1.0,0.999999999976419,0.12425403179520535,"[{""price"": 0.0645, ""amount"": 285325.7}, {""price"": 0.055, ""amount"": 265190.7}, {""price"": 0.0644, ""amount"": 146242.5}]","[{""price"": 0.0665, ""amount"": 124462.0}, {""price"": 0.0666, ""amount"": 89877.6}, {""price"": 0.0657, ""amount"": 74916.0}]",3
CTK/USDT,1h,LONG,0.714,0.333,0.333,1.0,0.0,0.0,0.3168,0.3168,2025-07-14 19:19:18.526276,5.0,4-8 saat,0.623,True,0.371,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.4,0.367,0.0,1.0,-0.13862743775690586,0.024944289178470185,"[{""price"": 0.3146, ""amount"": 25392.7}, {""price"": 0.3148, ""amount"": 16726.5}, {""price"": 0.3151, ""amount"": 14212.2}]","[{""price"": 0.3417, ""amount"": 20787.2}, {""price"": 0.3412, ""amount"": 19574.1}, {""price"": 0.3186, ""amount"": 17717.9}]",4
CELO/USDT,1h,LONG,0.714,0.467,0.467,0.0,0.0,0.0,0.3336,0.3336,2025-07-14 19:21:06.971260,5.0,4-8 saat,0.52,True,0.37,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.367,0.0,1.0,0.0,0.12560523432051737,"[{""price"": 0.3271, ""amount"": 39220.2}, {""price"": 0.3315, ""amount"": 37191.9}, {""price"": 0.3291, ""amount"": 22843.6}]","[{""price"": 0.3402, ""amount"": 38857.3}, {""price"": 0.3346, ""amount"": 27785.2}, {""price"": 0.335, ""amount"": 25658.6}]",4
CATI/USDT,1h,LONG,0.714,0.333,0.333,1.0,0.0,0.0,0.087,0.087,2025-07-14 19:35:16.293040,5.0,4-8 saat,0.624,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.4,0.0,1.0,-0.2628154933307604,-0.21826611103266694,"[{""price"": 0.0854, ""amount"": 548149.6}, {""price"": 0.0863, ""amount"": 297847.6}, {""price"": 0.0867, ""amount"": 154633.1}]","[{""price"": 0.0889, ""amount"": 535658.4}, {""price"": 0.088, ""amount"": 325488.3}, {""price"": 0.0879, ""amount"": 267149.5}]",4
COW/USDT,1h,LONG,0.714,0.467,0.467,0.0,0.0,0.0,0.373,0.373,2025-07-14 19:35:54.750755,5.0,4-8 saat,0.52,True,0.37,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.3,0.0,1.0,0.0,0.14087917683314105,"[{""price"": 0.358, ""amount"": 28543.6}, {""price"": 0.3626, ""amount"": 14221.3}, {""price"": 0.3701, ""amount"": 10830.3}]","[{""price"": 0.3741, ""amount"": 15955.2}, {""price"": 0.38, ""amount"": 15476.9}, {""price"": 0.375, ""amount"": 10380.7}]",4
AWE/USDT,1h,LONG,0.714,0.333,0.333,0.2,0.0,0.0,0.0587,0.0587,2025-07-14 19:41:12.995837,5.0,4-8 saat,0.504,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.3,0.0,1.0,0.9999999999292382,0.4235701560917955,"[{""price"": 0.05611, ""amount"": 251861.0}, {""price"": 0.05615, ""amount"": 238808.0}, {""price"": 0.05618, ""amount"": 238442.0}]","[{""price"": 0.06415, ""amount"": 173154.0}, {""price"": 0.065, ""amount"": 59314.0}, {""price"": 0.0639, ""amount"": 35925.0}]",4
BAT/USDT,1h,LONG,0.712,0.333,0.333,0.0,0.0,0.0,0.1516,0.1516,2025-07-14 19:12:39.320184,5.0,4-8 saat,0.473,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.3,0.0,1.0,0.0,-0.021371630714181047,"[{""price"": 0.142, ""amount"": 64237.0}, {""price"": 0.1512, ""amount"": 51012.0}, {""price"": 0.1514, ""amount"": 35512.0}]","[{""price"": 0.1613, ""amount"": 68339.0}, {""price"": 0.1545, ""amount"": 64378.0}, {""price"": 0.1628, ""amount"": 50000.0}]",4
CELR/USDT,1h,LONG,0.712,0.333,0.333,1.0,0.0,0.0,0.00852,0.00852,2025-07-14 19:12:58.300402,5.0,4-8 saat,0.623,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.367,0.0,1.0,-0.4034566656014016,-0.17026235304539386,"[{""price"": 0.00711, ""amount"": 1594812.1}, {""price"": 0.00821, ""amount"": 1409919.1}, {""price"": 0.0078, ""amount"": 1340669.1}]","[{""price"": 0.00897, ""amount"": 1881302.7}, {""price"": 0.0088, ""amount"": 1458318.9}, {""price"": 0.00933, ""amount"": 1384290.5}]",4
ANKR/USDT,1h,LONG,0.712,0.433,0.433,0.2,0.0,0.0,0.01665,0.01665,2025-07-14 19:13:52.534192,5.0,4-8 saat,0.538,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.267,0.0,1.0,-0.9999999999797736,-0.3418006155010566,"[{""price"": 0.01657, ""amount"": 367780.5}, {""price"": 0.01632, ""amount"": 238853.9}, {""price"": 0.01654, ""amount"": 212166.7}]","[{""price"": 0.01761, ""amount"": 2807522.9}, {""price"": 0.0179, ""amount"": 285634.4}, {""price"": 0.01695, ""amount"": 234801.3}]",4
CHZ/USDT,1h,LONG,0.712,0.433,0.433,0.0,0.0,0.0,0.04025,0.04025,2025-07-14 19:14:46.646402,5.0,4-8 saat,0.508,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.267,0.0,1.0,0.0,0.10070718967708236,"[{""price"": 0.03887, ""amount"": 339367.0}, {""price"": 0.03973, ""amount"": 309318.0}, {""price"": 0.03902, ""amount"": 278658.0}]","[{""price"": 0.04078, ""amount"": 303618.0}, {""price"": 0.04168, ""amount"": 265623.0}, {""price"": 0.0417, ""amount"": 262484.0}]",4
CTSI/USDT,1h,LONG,0.712,0.333,0.333,1.0,0.0,0.0,0.071,0.071,2025-07-14 19:16:22.821278,5.0,4-8 saat,0.623,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.367,0.0,1.0,-0.4931220273093809,-0.23505071137328218,"[{""price"": 0.0626, ""amount"": 186200.0}, {""price"": 0.0621, ""amount"": 161217.0}, {""price"": 0.06, ""amount"": 139024.0}]","[{""price"": 0.0744, ""amount"": 218699.0}, {""price"": 0.0745, ""amount"": 204407.0}, {""price"": 0.0774, ""amount"": 169133.0}]",4
CHR/USDT,1h,LONG,0.712,0.333,0.333,1.0,0.0,0.0,0.0925,0.0925,2025-07-14 19:16:40.863511,5.0,4-8 saat,0.623,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.3,0.0,1.0,-0.9999999999929653,-0.4658966958046965,"[{""price"": 0.0902, ""amount"": 70683.0}, {""price"": 0.0801, ""amount"": 63842.0}, {""price"": 0.0851, ""amount"": 60091.0}]","[{""price"": 0.0942, ""amount"": 190994.0}, {""price"": 0.0948, ""amount"": 172523.0}, {""price"": 0.1, ""amount"": 163601.0}]",4
BIFI/USDT,1h,LONG,0.749,0.7,0.7,1.0,0.0,0.0,178.7,178.7,2025-07-14 19:55:51.644924,5.0,4-8 saat,0.769,True,0.615,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",1.0,0.667,0.0,1.0,-0.6450772303311465,-0.3789107679801565,"[{""price"": 176.7, ""amount"": 28.383}, {""price"": 172.9, ""amount"": 22.405}, {""price"": 162.0, ""amount"": 12.186}]","[{""price"": 190.0, ""amount"": 79.684}, {""price"": 195.0, ""amount"": 47.794}, {""price"": 180.0, ""amount"": 35.359}]",2
ALGO/USDT,1h,LONG,0.714,0.7,0.7,0.0,0.0,0.0,0.2884,0.2884,2025-07-14 19:42:51.671923,5.0,4-8 saat,0.602,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.433,0.0,1.0,0.0,0.14414142815237535,"[{""price"": 0.285, ""amount"": 99535.0}, {""price"": 0.2873, ""amount"": 94944.0}, {""price"": 0.2867, ""amount"": 88208.0}]","[{""price"": 0.2902, ""amount"": 95752.0}, {""price"": 0.2901, ""amount"": 63728.0}, {""price"": 0.2903, ""amount"": 48255.0}]",3
AEVO/USDT,1h,LONG,0.714,0.333,0.333,1.0,0.0,0.0,0.1066,0.1066,2025-07-14 20:00:14.970883,5.0,4-8 saat,0.624,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.4,0.0,1.0,0.318575502593953,0.24292227005734585,"[{""price"": 0.1046, ""amount"": 481229.85}, {""price"": 0.1056, ""amount"": 407210.91}, {""price"": 0.0915, ""amount"": 244710.62}]","[{""price"": 0.1083, ""amount"": 290926.52}, {""price"": 0.1074, ""amount"": 256524.47}, {""price"": 0.1073, ""amount"": 108134.77}]",4
CGPT/USDT,1h,LONG,0.714,0.333,0.333,0.4,0.0,0.0,0.1077,0.1077,2025-07-14 20:03:39.369751,5.0,4-8 saat,0.534,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.3,0.0,1.0,-0.030640668522735042,-0.011471828542839894,"[{""price"": 0.1044, ""amount"": 151045.4}, {""price"": 0.1059, ""amount"": 80567.5}, {""price"": 0.1072, ""amount"": 72724.6}]","[{""price"": 0.111, ""amount"": 151045.4}, {""price"": 0.1095, ""amount"": 78646.9}, {""price"": 0.1081, ""amount"": 77119.1}]",4
BIGTIME/USDT,1h,LONG,0.714,0.333,0.333,0.8,0.0,0.0,0.06021,0.06021,2025-07-14 20:06:23.527646,5.0,4-8 saat,0.594,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.4,0.0,1.0,0.0009881091397895485,0.03951138168473816,"[{""price"": 0.0592, ""amount"": 2026997.0}, {""price"": 0.05983, ""amount"": 1343845.0}, {""price"": 0.06, ""amount"": 128926.0}]","[{""price"": 0.06131, ""amount"": 1957286.0}, {""price"": 0.06078, ""amount"": 1316282.0}, {""price"": 0.06041, ""amount"": 143905.0}]",4
1INCH/USDT,1h,LONG,0.712,0.333,0.333,0.0,0.0,0.0,0.3271,0.3271,2025-07-14 19:46:55.166359,5.0,4-8 saat,0.473,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.4,0.633,0.0,1.0,0.0,0.028578969982463065,"[{""price"": 0.32, ""amount"": 43150.8}, {""price"": 0.3246, ""amount"": 25519.6}, {""price"": 0.3213, ""amount"": 24240.2}]","[{""price"": 0.33, ""amount"": 50024.8}, {""price"": 0.3325, ""amount"": 27366.5}, {""price"": 0.3301, ""amount"": 19743.8}]",3
BAKE/USDT,1h,LONG,0.712,0.333,0.333,0.4,0.0,0.0,0.0902,0.0902,2025-07-14 19:49:37.383823,5.0,4-8 saat,0.533,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.6,0.4,0.0,1.0,-0.9999999999916237,-0.30987240487312606,"[{""price"": 0.0805, ""amount"": 125495.1}, {""price"": 0.0899, ""amount"": 84116.0}, {""price"": 0.0851, ""amount"": 83110.7}]","[{""price"": 0.0948, ""amount"": 1056735.5}, {""price"": 0.0925, ""amount"": 207624.2}, {""price"": 0.0905, ""amount"": 64829.0}]",3
ATA/USDT,1h,LONG,0.712,0.333,0.333,1.0,0.0,0.0,0.0522,0.0522,2025-07-14 19:50:16.331759,5.0,4-8 saat,0.623,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.367,0.0,1.0,-0.34229542287701775,-0.22712895593026414,"[{""price"": 0.051, ""amount"": 575537.0}, {""price"": 0.0508, ""amount"": 189266.0}, {""price"": 0.041, ""amount"": 172958.0}]","[{""price"": 0.0539, ""amount"": 236970.0}, {""price"": 0.0573, ""amount"": 224217.0}, {""price"": 0.055, ""amount"": 155576.0}]",4
CHESS/USDT,1h,LONG,0.712,0.467,0.467,1.0,0.0,0.0,0.0748,0.0748,2025-07-14 19:51:14.793286,5.0,4-8 saat,0.67,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.4,0.4,0.0,1.0,-0.1356073843574371,-0.18784863456485967,"[{""price"": 0.071, ""amount"": 269654.6}, {""price"": 0.0713, ""amount"": 218056.1}, {""price"": 0.0644, ""amount"": 155727.1}]","[{""price"": 0.0824, ""amount"": 329481.8}, {""price"": 0.0751, ""amount"": 198207.5}, {""price"": 0.0815, ""amount"": 162574.0}]",3
ADX/USDT,1h,LONG,0.712,0.333,0.333,1.0,0.0,0.0,0.0961,0.0961,2025-07-14 19:51:32.560176,5.0,4-8 saat,0.623,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.6,0.3,0.0,1.0,0.05398053301648091,0.09983292170873379,"[{""price"": 0.081, ""amount"": 246913.0}, {""price"": 0.0959, ""amount"": 214505.0}, {""price"": 0.075, ""amount"": 200235.0}]","[{""price"": 0.0978, ""amount"": 150138.0}, {""price"": 0.0982, ""amount"": 145212.0}, {""price"": 0.0975, ""amount"": 128981.0}]",4
BICO/USDT,1h,LONG,0.712,0.333,0.333,1.0,0.0,0.0,0.1058,0.1058,2025-07-14 19:53:02.514602,5.0,4-8 saat,0.623,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.2,0.367,0.0,1.0,-0.4856857534911759,-0.34422502970138535,"[{""price"": 0.0914, ""amount"": 117260.26}, {""price"": 0.1035, ""amount"": 114190.75}, {""price"": 0.1045, ""amount"": 109053.51}]","[{""price"": 0.1111, ""amount"": 185885.97}, {""price"": 0.1094, ""amount"": 122553.66}, {""price"": 0.1086, ""amount"": 111128.51}]",4
ACH/USDT,1h,LONG,0.712,0.333,0.333,0.0,0.0,0.0,0.02128,0.02128,2025-07-14 19:53:40.619148,5.0,4-8 saat,0.473,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.8,0.4,0.0,1.0,0.9999999999563706,0.07750707946991207,"[{""price"": 0.02109, ""amount"": 1086786.0}, {""price"": 0.02114, ""amount"": 397088.0}, {""price"": 0.02124, ""amount"": 378858.0}]","[{""price"": 0.02215, ""amount"": 519980.0}, {""price"": 0.02134, ""amount"": 507647.0}, {""price"": 0.0225, ""amount"": 459540.0}]",4
ACA/USDT,1h,LONG,0.712,0.333,0.333,1.0,0.0,0.0,0.0292,0.0292,2025-07-14 19:54:36.509259,5.0,4-8 saat,0.623,True,0.369,0.0,False,0.5,DÜŞÜK SIKILIK,0.5,0.4,0.35,"Daha fazla sinyal - Düşük sıkılık, fırsat odaklı",0.4,0.4,0.0,1.0,-0.6713595492088179,-0.4748852579418896,"[{""price"": 0.0161, ""amount"": 683237.99}, {""price"": 0.028, ""amount"": 680685.15}, {""price"": 0.0289, ""amount"": 505187.09}]","[{""price"": 0.035, ""amount"": 3707760.28}, {""price"": 0.034, ""amount"": 2074462.53}, {""price"": 0.0355, ""amount"": 1454633.46}]",4
